2023-11-10 17:34:28.222 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-02 12:02:08.936 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-02 12:02:08.937 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 12:02:08 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 12:03:32.894 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.03242863748164382, center loss: 4.147267162799835, pair loss: 0
2023-12-02 12:03:32.895 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 2/1000 12:03:32 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 12:04:53.423 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.030224738075048663, center loss: 3.8651949912309647, pair loss: 0
2023-12-02 12:04:53.424 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 3/1000 12:04:53 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 12:06:13.736 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.028961631629499607, center loss: 3.703491121530533, pair loss: 0
2023-12-02 12:07:46.957 | INFO     | scripts.train_CUB:train_val:99 - save in ./results/car_ims/Ours
2023-12-02 12:07:46.957 | INFO     | scripts.train_CUB:train_val:109 - [Ours] 3/1000 12:04:53 bits: 16 dataset: car_ims Best mAP: 0.025247261608797474, current mAP: 0.025247261608797474
2023-12-02 12:07:46.957 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 4/1000 12:07:46 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 12:09:08.513 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.027894903570995666, center loss: 3.5669430010020733, pair loss: 0
2023-12-02 12:09:08.515 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 5/1000 12:09:08 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:26:30.938 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-02 13:26:30.938 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 13:26:30 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:27:54.437 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.03242863748164382, center loss: 4.147267162799835, pair loss: 0
2023-12-02 13:27:54.437 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 2/1000 13:27:54 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:29:15.271 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.030224738075048663, center loss: 3.8651949912309647, pair loss: 0
2023-12-02 13:29:15.272 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 3/1000 13:29:15 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:30:36.095 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.028961631629499607, center loss: 3.703491121530533, pair loss: 0
2023-12-02 13:32:08.301 | INFO     | scripts.train_CUB:train_val:99 - save in ./results/car_ims/Ours
2023-12-02 13:32:08.301 | INFO     | scripts.train_CUB:train_val:109 - [Ours] 3/1000 13:29:15 bits: 16 dataset: car_ims Best mAP: 0.025247261608797474, current mAP: 0.025247261608797474
2023-12-02 13:32:08.302 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 4/1000 13:32:08 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:33:28.838 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.027894903570995666, center loss: 3.5669430010020733, pair loss: 0
2023-12-02 13:33:28.839 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 5/1000 13:33:28 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:34:49.721 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.026912950197583996, center loss: 3.4412791430950165, pair loss: 0
2023-12-02 13:34:49.722 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 6/1000 13:34:49 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:36:10.949 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.026041495919344015, center loss: 3.3297467045485973, pair loss: 0
2023-12-02 13:37:43.322 | INFO     | scripts.train_CUB:train_val:99 - save in ./results/car_ims/Ours
2023-12-02 13:37:43.322 | INFO     | scripts.train_CUB:train_val:109 - [Ours] 6/1000 13:34:49 bits: 16 dataset: car_ims Best mAP: 0.039789039823001984, current mAP: 0.039789039823001984
2023-12-02 13:37:43.322 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 7/1000 13:37:43 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:39:04.587 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.02533127680362668, center loss: 3.238840153440833, pair loss: 0
2023-12-02 13:39:04.588 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 8/1000 13:39:04 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:40:25.741 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.02466063630708959, center loss: 3.1530038472265005, pair loss: 0
2023-12-02 13:40:25.742 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 9/1000 13:40:25 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:41:47.546 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.024019096439587884, center loss: 3.070900198072195, pair loss: 0
2023-12-02 13:43:21.436 | INFO     | scripts.train_CUB:train_val:99 - save in ./results/car_ims/Ours
2023-12-02 13:43:21.436 | INFO     | scripts.train_CUB:train_val:109 - [Ours] 9/1000 13:40:25 bits: 16 dataset: car_ims Best mAP: 0.0627718889661531, current mAP: 0.0627718889661531
2023-12-02 13:43:21.436 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 10/1000 13:43:21 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:44:43.486 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.8704359992407262, center loss: 3.091607728973031, pair loss: 108.32065629959106
2023-12-02 13:44:43.487 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 11/1000 13:44:43 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:46:05.353 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.8383889654651284, center loss: 3.1172284428030252, pair loss: 104.1930341720581
2023-12-02 13:46:05.354 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 12/1000 13:46:05 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:47:26.957 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.8142798612825572, center loss: 3.209580874070525, pair loss: 101.01473474502563
2023-12-02 13:49:00.009 | INFO     | scripts.train_CUB:train_val:99 - save in ./results/car_ims/Ours
2023-12-02 13:49:00.009 | INFO     | scripts.train_CUB:train_val:109 - [Ours] 12/1000 13:46:05 bits: 16 dataset: car_ims Best mAP: 0.12136556233429414, current mAP: 0.12136556233429414
2023-12-02 13:49:00.009 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 13/1000 13:49:00 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:50:22.117 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7975076190195978, center loss: 3.3077003341168165, pair loss: 98.76976335048676
2023-12-02 13:50:22.118 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 14/1000 13:50:22 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:51:44.059 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7842224445194006, center loss: 3.404769878834486, pair loss: 96.97216272354126
2023-12-02 13:51:44.059 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 15/1000 13:51:44 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:53:06.510 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7734660445712507, center loss: 3.4807507041841745, pair loss: 95.51932269334793
2023-12-02 13:54:40.306 | INFO     | scripts.train_CUB:train_val:99 - save in ./results/car_ims/Ours
2023-12-02 13:54:40.306 | INFO     | scripts.train_CUB:train_val:109 - [Ours] 15/1000 13:51:44 bits: 16 dataset: car_ims Best mAP: 0.12568143740055057, current mAP: 0.12568143740055057
2023-12-02 13:54:40.306 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 16/1000 13:54:40 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:56:02.249 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7660728520713747, center loss: 3.546945486217737, pair loss: 94.50679278373718
2023-12-02 13:56:02.249 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 17/1000 13:56:02 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:57:24.628 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7585751288570464, center loss: 3.6086316257715225, pair loss: 93.48538821935654
2023-12-02 13:57:24.628 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 18/1000 13:57:24 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 13:58:46.569 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7540913508273661, center loss: 3.6497668214142323, pair loss: 92.87029492855072
2023-12-02 14:00:21.079 | INFO     | scripts.train_CUB:train_val:99 - save in ./results/car_ims/Ours
2023-12-02 14:00:21.079 | INFO     | scripts.train_CUB:train_val:109 - [Ours] 18/1000 13:57:24 bits: 16 dataset: car_ims Best mAP: 0.12655209170815968, current mAP: 0.12655209170815968
2023-12-02 14:00:21.080 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 19/1000 14:00:21 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:01:42.639 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7506631440483034, center loss: 3.6883865743875504, pair loss: 92.39287316799164
2023-12-02 14:01:42.639 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 20/1000 14:01:42 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:03:05.018 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7477105450816453, center loss: 3.71255886554718, pair loss: 91.9907858967781
2023-12-02 14:03:05.018 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 21/1000 14:03:05 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:04:26.807 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.745129473041743, center loss: 3.7397841215133667, pair loss: 91.63318264484406
2023-12-02 14:05:59.165 | INFO     | scripts.train_CUB:train_val:109 - [Ours] 21/1000 14:03:05 bits: 16 dataset: car_ims Best mAP: 0.12655209170815968, current mAP: 0.12384623706309117
2023-12-02 14:05:59.165 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 22/1000 14:05:59 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:07:21.945 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7430008687078953, center loss: 3.7553869541734457, pair loss: 91.34515595436096
2023-12-02 14:07:21.946 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 23/1000 14:07:21 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:08:44.369 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7415903364308178, center loss: 3.7715119682252407, pair loss: 91.14846009016037
2023-12-02 14:08:44.370 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 24/1000 14:08:44 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:10:06.804 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7402804256416857, center loss: 3.784145785495639, pair loss: 90.96819174289703
2023-12-02 14:11:40.256 | INFO     | scripts.train_CUB:train_val:109 - [Ours] 24/1000 14:08:44 bits: 16 dataset: car_ims Best mAP: 0.12655209170815968, current mAP: 0.12114889904792475
2023-12-02 14:11:40.257 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 25/1000 14:11:40 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:13:03.282 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7396493633277714, center loss: 3.791741330176592, pair loss: 90.8798149228096
2023-12-02 14:13:03.282 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 26/1000 14:13:03 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:14:27.217 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7381116268225014, center loss: 3.80445409193635, pair loss: 90.67028003931046
2023-12-02 14:14:27.217 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 27/1000 14:14:27 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:15:50.387 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7367763947695494, center loss: 3.8082517944276333, pair loss: 90.49559932947159
2023-12-02 14:17:23.909 | INFO     | scripts.train_CUB:train_val:109 - [Ours] 27/1000 14:14:27 bits: 16 dataset: car_ims Best mAP: 0.12655209170815968, current mAP: 0.11940253239613788
2023-12-02 14:17:23.910 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 28/1000 14:17:23 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:18:46.939 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7358526093885303, center loss: 3.817030543461442, pair loss: 90.36858260631561
2023-12-02 14:18:46.940 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 29/1000 14:18:46 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:20:09.699 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7351622334681451, center loss: 3.8227780535817146, pair loss: 90.27448350191116
2023-12-02 14:20:09.699 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 30/1000 14:20:09 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:21:32.986 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7343831560574472, center loss: 3.8195765614509583, pair loss: 90.17796868085861
2023-12-02 14:23:07.738 | INFO     | scripts.train_CUB:train_val:109 - [Ours] 30/1000 14:20:09 bits: 16 dataset: car_ims Best mAP: 0.12655209170815968, current mAP: 0.12524212991548817
2023-12-02 14:23:07.738 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 31/1000 14:23:07 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:24:30.545 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7344101290218532, center loss: 3.8205004911869764, pair loss: 90.18052250146866
2023-12-02 14:24:30.546 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 32/1000 14:24:30 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:25:53.869 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7338246372528374, center loss: 3.8222316540777683, pair loss: 90.10387063026428
2023-12-02 14:25:53.869 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 33/1000 14:25:53 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:27:15.594 | INFO     | scripts.train_CUB:train_val:82 - train loss: 0.7337842872366309, center loss: 3.820706009864807, pair loss: 90.10021060705185
2023-12-02 14:30:10.283 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-02 14:30:10.283 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 14:30:10 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:30:42.868 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2023-12-02 14:30:42.869 | INFO     | scripts.train_CUB:train_val:54 - [Ours] 1/1000 14:30:42 bits: 16 dataset: car_ims loss way: Ours training...
2023-12-02 14:33:59.051 | INFO     | scripts.train_CUB:train_val:49 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 10, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_16.npy', 'CSQ_center': './CSQcenters/CSQ_196_16.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_16.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
